STATE,DISTRICT,AC NO. ,AC NAME,CANDIDATE NAME ,WINNER,SEX ,Qualification,ASSETS,CRIMINAL CASES,AGE ,CATEGORY ,PARTY ,SYMBOL,GENERAL ,POSTAL ,TOTAL ,% VOTES POLLED ,%OVER TOTAL ELECTORS,TOTAL ELECTORS 
NCT OF Delhi,,35,NAJAFGARH,5 MANOJ KUMAR,0,MALE,,,,34,SC,BSP,Elephant,818,22,840,0.513824321,0.333554379,251833
NCT OF Delhi,,35,NAJAFGARH,6 NOTA,0,,,,,,,NOTA,,720,16,736,0.450207977,0.29225717,251833
NCT OF Delhi,,35,NAJAFGARH,7 MOHAMMAD KASIM,0,MALE,,,,36,GENERAL,IND,Syringe,339,,339,0.207364815,0.134613017,251833
NCT OF Delhi,,35,NAJAFGARH,8 PARVEEN KUMAR,0,MALE,,,,29,GENERAL,IND,Football,255,12,267,0.163322731,0.106022642,251833
NCT OF Delhi,,35,NAJAFGARH,9 BAIDYANATH SAH,0,MALE,,,,54,GENERAL,PBI,FLUTE,159,1,160,0.097871299,0.063534167,251833
NCT OF Delhi,,35,NAJAFGARH,10 AJIT YADAV,0,MALE,,,,26,GENERAL,IND,Pineapple,76,2,78,0.047712258,0.030972907,251833
NCT OF Delhi,,36,BIJWASAN,1 BHUPINDER SINGH JOON,1,MALE,,,,66,GENERAL,AAAP,Broom,57098,173,57271,45.82706526,28.40400734,201630
NCT OF Delhi,,36,BIJWASAN,2 SAT PRAKASH RANA,0,MALE,,,,54,GENERAL,BJP,Lotus,56203,315,56518,45.22453029,28.03055101,201630
NCT OF Delhi,,36,BIJWASAN,3 PARVEEN RANA,0,MALE,,,,53,GENERAL,INC,Hand,5893,44,5937,4.750664149,2.944502306,201630
NCT OF Delhi,,36,BIJWASAN,4 LOKENDER KAPASHERA,0,MALE,,,,33,GENERAL,AAPP,Battery torch,2529,15,2544,2.035655987,1.261717006,201630
NCT OF Delhi,,36,BIJWASAN,5 DEEPAK,0,MALE,,,,39,GENERAL,BSP,Elephant,627,4,631,0.504913101,0.312949462,201630
NCT OF Delhi,,36,BIJWASAN,6 RAM NIWAS,0,MALE,,,,58,GENERAL,HND,Water Tank,577,5,582,0.465704318,0.288647523,201630
NCT OF Delhi,,36,BIJWASAN,7 NOTA,0,,,,,,,NOTA,,442,6,448,0.3584803,0.222189158,201630
NCT OF Delhi,,36,BIJWASAN,8 MANJU YADAV,0,FEMALE,,,,43,GENERAL,SWARAJ,Whistle,324,1,325,0.260058253,0.161186331,201630
NCT OF Delhi,,36,BIJWASAN,9 KAMESHWAR THAKUR,0,MALE,,,,62,GENERAL,IND,Phone Charger,205,,205,0.164036744,0.101671378,201630
NCT OF Delhi,,36,BIJWASAN,10 ANIL,0,MALE,,,,38,GENERAL,IND,Cauliflower,193,,193,0.154434593,0.095719883,201630
NCT OF Delhi,,36,BIJWASAN,11 DHANJI SHARMA,0,MALE,,,,41,GENERAL,RAM,Key,131,,131,0.10482348,0.064970491,201630
NCT OF Delhi,,36,BIJWASAN,12 NITU YADAV,0,FEMALE,,,,42,GENERAL,ANC,Gramophone,100,,100,0.080017924,0.049595794,201630
NCT OF Delhi,,36,BIJWASAN,13 MANOJ KUMAR,0,MALE,,,,39,GENERAL,LJP,Bungalow,45,,45,0.036008066,0.022318107,201630
NCT OF Delhi,,36,BIJWASAN,14 PARDEEP MAURYA,0,MALE,,,,39,GENERAL,NYP,Laptop,42,,42,0.033607528,0.020830234,201630
NCT OF Delhi,,37,PALAM,1 BHAVNA GAUR,1,FEMALE,,,,49,GENERAL,AAAP,Broom,92412,363,92775,59.14849124,37.45140703,247721
NCT OF Delhi,,37,PALAM,2 VIJAY PANDIT,0,MALE,,,,52,GENERAL,BJP,Lotus,59565,445,60010,38.25923966,24.22483358,247721
NCT OF Delhi,,37,PALAM,3 NOTA,0,,,,,,,NOTA,,826,22,848,0.54064048,0.342320595,247721
NCT OF Delhi,,37,PALAM,4 GEETA,0,FEMALE,,,,34,GENERAL,BSP,Elephant,772,14,786,0.501112521,0.317292438,247721
NCT OF Delhi,,37,PALAM,5 NIRMAL KUMAR SINGH,0,MALE,,,,57,GENERAL,RJD,Hurricane Lamp,547,5,552,0.35192635,0.22283133,247721
NCT OF Delhi,,37,PALAM,6 DALIP KUMAR,0,MALE,,,,40,GENERAL,CPI,Ears of Corn And Sickle,481,3,484,0.308573104,0.195381094,247721
NCT OF Delhi,,37,PALAM,7 SATDEV JAIN,0,MALE,,,,54,GENERAL,PBI,FLUTE,324,,324,0.206565467,0.130792303,247721
NCT OF Delhi,,37,PALAM,8 RAM SINGH BISHT,0,MALE,,,,42,GENERAL,IND,Cauliflower,313,1,314,0.200189989,0.126755503,247721
NCT OF Delhi,,37,PALAM,9 NAGENDER SINGH,0,MALE,,,,37,GENERAL,IND,Plastering Trowel,217,,217,0.138347859,0.087598548,247721
NCT OF Delhi,,37,PALAM,10 HARI RATTAN SOLANKI,0,MALE,,,,37,GENERAL,IND,BUCKET,162,3,165,0.105195377,0.066607191,247721
NCT OF Delhi,,37,PALAM,11 SANTOSH CHOUDHARY,0,MALE,,,,38,GENERAL,NYP,Laptop,162,,162,0.103282733,0.065396151,247721
NCT OF Delhi,,37,PALAM,12 JITENDAR KUMAR,0,MALE,,,,46,GENERAL,IND,Gas Stove,118,,118,0.075230633,0.047634234,247721
NCT OF Delhi,,37,PALAM,13 RAJESH KUMAR,0,MALE,,,,35,SC,RPI(A),Pen Stand,96,,96,0.061204583,0.038753275,247721
NCT OF Delhi,,38,DELHI CANTT,1 Virender Singh Kadian,1,MALE,,,,44,GENERAL,AAAP,Broom,28880,91,28971,49.16505448,22.33641473,129703
NCT OF Delhi,,38,DELHI CANTT,2 Manish Singh,0,MALE,,,,33,GENERAL,BJP,Lotus,18259,122,18381,31.19336116,14.17160744,129703
NCT OF Delhi,,38,DELHI CANTT,3 Sandeep Tanwar,0,MALE,,,,43,GENERAL,INC,Hand,7923,31,7954,13.49828599,6.132471878,129703
NCT OF Delhi,,38,DELHI CANTT,4 Nand Kishore Beniwal,0,MALE,,,,51,SC,BSP,Elephant,1822,1,1823,3.093710756,1.405518762,129703
NCT OF Delhi,,38,DELHI CANTT,5 Surender Singh,0,MALE,,,,42,GENERAL,NCP,Clock,904,4,908,1.540915725,0.700060908,129703
NCT OF Delhi,,38,DELHI CANTT,6 NOTA,0,,,,,,,NOTA,,276,4,280,0.47517225,0.215877813,129703
NCT OF Delhi,,38,DELHI CANTT,7 Sachin,0,MALE,,,,38,SC,IND,Battery torch,161,,161,0.273224044,0.124129743,129703
NCT OF Delhi,,38,DELHI CANTT,8 Sachin Kumar,0,MALE,,,,30,SC,BSNP,Wheel Barrow,127,,127,0.215524556,0.097916008,129703
NCT OF Delhi,,38,DELHI CANTT,9 Bir Singh Chauhan,0,MALE,,,,51,GENERAL,IND,Tractor Chalata Kissan,84,,84,0.142551675,0.064763344,129703
NCT OF Delhi,,38,DELHI CANTT,10 Nagendra Kumar Tiwari,0,MALE,,,,43,GENERAL,NYP,Laptop,81,,81,0.137460544,0.062450367,129703
NCT OF Delhi,,38,DELHI CANTT,11 Sanjeev Kumar,0,MALE,,,,39,GENERAL,IND,Cauliflower,73,,73,0.123884194,0.05628243,129703
NCT OF Delhi,,38,DELHI CANTT,12 Ishwar,0,MALE,,,,37,GENERAL,IND,Bat,47,,47,0.079761056,0.036236633,129703
